Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    CONSTRAINT
    DO
    DROP
    ENDS
    FOR
    IS
    MINUS
    OF
    ON
    REQUIRE
    SCALAR
    STARTS
    UNIQUE

Grammar

Rule 0     S' -> query
    STARTS_WITH     reduce using rule 106 (expression -> IDENTIFIER .)
    IS_NOT_NULL     reduce using rule 106 (expression -> IDENTIFIER .)
    IS_NULL         reduce using rule 106 (expression -> IDENTIFIER .)
    DOT             reduce using rule 106 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 106 (expression -> IDENTIFIER .)
    IN              reduce using rule 106 (expression -> IDENTIFIER .)
    COLON           shift and go to state 127
    LBRACE          shift and go to state 128
    LPAREN          shift and go to state 129
    PARAM           reduce using rule 48 (labels_opt -> .)
    RPAREN          reduce using rule 48 (labels_opt -> .)

  ! RPAREN          [ reduce using rule 106 (expression -> IDENTIFIER .) ]
  ! COLON           [ reduce using rule 48 (labels_opt -> .) ]
  ! LBRACE          [ reduce using rule 48 (labels_opt -> .) ]

    labels_opt                     shift and go to state 226

state 216

    (139) expression -> IDENTIFIER COLON IDENTIFIER .

    PERCENT         reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    CARET           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    EQ              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    PLUS            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    DASH            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    STAR            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    SLASH           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    LT              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    LE              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    GT              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    GE              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    AND             reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    OR              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    XOR             reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    CONTAINS        reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    ENDS_WITH       reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    STARTS_WITH     reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    IS_NOT_NULL     reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    IS_NULL         reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    DOT             reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    LBRACKET        reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    IN              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    SKIP            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    LIMIT           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    MATCH           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    OPTIONAL        reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    MANDATORY       reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    MERGE           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    CREATE          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    WITH            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    SET             reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    DELETE          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    DETACH          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    REMOVE          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    CALL            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    RETURN          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    UNWIND          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    ORDER           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    UNION           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    $end            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    AS              reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    WHERE           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    COMMA           reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    RBRACKET        reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    RPAREN          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    WHEN            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    ASC             reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    ASCENDING       reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    DESC            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    DESCENDING      reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    PIPE            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    RBRACE          reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    THEN            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    END             reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)
    ELSE            reduce using rule 139 (expression -> IDENTIFIER COLON IDENTIFIER .)


state 217

    (146) projection_item -> IDENTIFIER . COLON expression
    (147) projection_item -> IDENTIFIER .

    COLON           shift and go to state 282
    RBRACE          reduce using rule 147 (projection_item -> IDENTIFIER .)
    COMMA           reduce using rule 147 (projection_item -> IDENTIFIER .)


state 218

    (142) expression -> IDENTIFIER LBRACE projection_items . RBRACE
    (144) projection_items -> projection_items . COMMA projection_item

    RBRACE          shift and go to state 283
    COMMA           shift and go to state 284


state 219

    (143) projection_items -> projection_item .

    RBRACE          reduce using rule 143 (projection_items -> projection_item .)
    COMMA           reduce using rule 143 (projection_items -> projection_item .)


state 220

    (145) projection_item -> DOT . IDENTIFIER
    (148) projection_item -> DOT . STAR

    IDENTIFIER      shift and go to state 285
    STAR            shift and go to state 286


state 221

    (111) function_call -> IDENTIFIER LPAREN arg_list . RPAREN

    RPAREN          shift and go to state 287


state 222

    (113) arg_list -> arguments .
    (115) arguments -> arguments . COMMA expression

    RPAREN          reduce using rule 113 (arg_list -> arguments .)
    COMMA           shift and go to state 288


state 223

    (114) arguments -> expression .
    (74) expression -> expression . PERCENT expression
    (75) expression -> expression . CARET expression
    (79) expression -> expression . EQ expression
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . DASH expression
    (82) expression -> expression . STAR expression
    (83) expression -> expression . SLASH expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . LE expression
    (86) expression -> expression . GT expression
    (87) expression -> expression . GE expression
    (93) expression -> expression . AND expression
    (94) expression -> expression . OR expression
    (95) expression -> expression . XOR expression
    (96) expression -> expression . CONTAINS expression
    (97) expression -> expression . ENDS_WITH expression
    (98) expression -> expression . STARTS_WITH expression
    (99) expression -> expression . IS_NOT_NULL
    (100) expression -> expression . IS_NULL
    (101) expression -> expression . DOT IDENTIFIER
    (107) expression -> expression . LBRACKET expression RBRACKET
    (129) expression -> expression . LBRACKET slice_spec RBRACKET
    (161) expression -> expression . IN expression

    COMMA           reduce using rule 114 (arguments -> expression .)
    RPAREN          reduce using rule 114 (arguments -> expression .)
    PERCENT         shift and go to state 98
    CARET           shift and go to state 99
    EQ              shift and go to state 100
    PLUS            shift and go to state 101
    DASH            shift and go to state 102
    STAR            shift and go to state 103
    SLASH           shift and go to state 104
    LT              shift and go to state 105
    LE              shift and go to state 106
    GT              shift and go to state 107
    GE              shift and go to state 108
    AND             shift and go to state 109
    OR              shift and go to state 110
    XOR             shift and go to state 111
    CONTAINS        shift and go to state 112
    ENDS_WITH       shift and go to state 113
    STARTS_WITH     shift and go to state 114
    IS_NOT_NULL     shift and go to state 115
    IS_NULL         shift and go to state 116
    DOT             shift and go to state 117
    LBRACKET        shift and go to state 118
    IN              shift and go to state 119


state 224

    (103) expression -> LPAREN expression RPAREN .

    PERCENT         reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    CARET           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    EQ              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DASH            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    STAR            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    SLASH           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    LT              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    LE              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    GT              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    GE              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    XOR             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    CONTAINS        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    ENDS_WITH       reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    STARTS_WITH     reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    IS_NOT_NULL     reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    IS_NULL         reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DOT             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    LBRACKET        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    IN              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    SKIP            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    LIMIT           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    MATCH           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    OPTIONAL        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    MANDATORY       reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    MERGE           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    CREATE          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    WITH            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    SET             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DELETE          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DETACH          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    REMOVE          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    CALL            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RETURN          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    UNWIND          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    ORDER           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    UNION           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    $end            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    AS              reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    WHERE           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    WHEN            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    ASC             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    ASCENDING       reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DESC            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    DESCENDING      reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    PIPE            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    RBRACE          reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    THEN            reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    END             reduce using rule 103 (expression -> LPAREN expression RPAREN .)
    ELSE            reduce using rule 103 (expression -> LPAREN expression RPAREN .)


state 225

    (39) node_pattern -> LPAREN node_content_opt RPAREN .

    DASH            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    LT              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    PERCENT         reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    CARET           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    EQ              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    PLUS            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    STAR            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    SLASH           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    LE              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    GT              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    GE              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    AND             reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    OR              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    XOR             reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    CONTAINS        reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    ENDS_WITH       reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    STARTS_WITH     reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    IS_NOT_NULL     reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    IS_NULL         reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    DOT             reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    LBRACKET        reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    IN              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    SKIP            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    LIMIT           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    MATCH           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    OPTIONAL        reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    MANDATORY       reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    MERGE           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    CREATE          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    WITH            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    SET             reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    DELETE          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    DETACH          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    REMOVE          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    CALL            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    RETURN          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    UNWIND          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    ORDER           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    UNION           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    $end            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    COMMA           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    WHERE           reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    AS              reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    RBRACKET        reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    RPAREN          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    WHEN            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    ASC             reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    ASCENDING       reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    DESC            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    DESCENDING      reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    PIPE            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    RBRACE          reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    THEN            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    END             reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)
    ELSE            reduce using rule 39 (node_pattern -> LPAREN node_content_opt RPAREN .)


state 226

    (42) node_content -> IDENTIFIER labels_opt . property_map_opt
    (45) node_content -> IDENTIFIER labels_opt . PARAM
    (49) labels_opt -> labels_opt . COLON IDENTIFIER
    (50) property_map_opt -> .
    (51) property_map_opt -> . property_map
    (54) property_map -> . LBRACE property_list RBRACE

    PARAM           shift and go to state 290
    COLON           shift and go to state 291
    RPAREN          reduce using rule 50 (property_map_opt -> .)
    LBRACE          shift and go to state 154

    property_map_opt               shift and go to state 289
    property_map                   shift and go to state 292

state 227

    (46) node_content -> COLON IDENTIFIER . labels_opt property_map_opt
    (48) labels_opt -> .
    (49) labels_opt -> . labels_opt COLON IDENTIFIER

    COLON           reduce using rule 48 (labels_opt -> .)
    LBRACE          reduce using rule 48 (labels_opt -> .)
    RPAREN          reduce using rule 48 (labels_opt -> .)

    labels_opt                     shift and go to state 293

state 228

    (140) expression -> LBRACE property_list . RBRACE
    (54) property_map -> LBRACE property_list . RBRACE
    (56) property_list -> property_list . COMMA property

    RBRACE          shift and go to state 294
    COMMA           shift and go to state 230


state 229

    (140) expression -> LBRACE property_list RBRACE .

    PERCENT         reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    CARET           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    EQ              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    PLUS            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    DASH            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    STAR            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    SLASH           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    LT              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    LE              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    GT              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    GE              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    AND             reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    OR              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    XOR             reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    CONTAINS        reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    ENDS_WITH       reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    STARTS_WITH     reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    IS_NOT_NULL     reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    IS_NULL         reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    DOT             reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    LBRACKET        reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    IN              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    SKIP            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    LIMIT           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    MATCH           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    OPTIONAL        reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    MANDATORY       reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    MERGE           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    CREATE          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    WITH            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    SET             reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    DELETE          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    DETACH          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    REMOVE          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    CALL            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    RETURN          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    UNWIND          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    ORDER           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    UNION           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    $end            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    AS              reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    WHERE           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    COMMA           reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    RBRACKET        reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    RPAREN          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    WHEN            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    ASC             reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    ASCENDING       reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    DESC            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    DESCENDING      reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    PIPE            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    RBRACE          reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    THEN            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    END             reduce using rule 140 (expression -> LBRACE property_list RBRACE .)
    ELSE            reduce using rule 140 (expression -> LBRACE property_list RBRACE .)


state 230

    (56) property_list -> property_list COMMA . property
    (60) property -> . IDENTIFIER COLON expression

    IDENTIFIER      shift and go to state 141

    property                       shift and go to state 295

state 231

    (60) property -> IDENTIFIER COLON . expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

    LBRACKET        shift and go to state 44
    DASH            shift and go to state 42
    LPAREN          shift and go to state 46
    NUMBER          shift and go to state 47
    STRING          shift and go to state 48
    IDENTIFIER      shift and go to state 45
    NULL            shift and go to state 50
    PARAM           shift and go to state 51
    error           shift and go to state 52
    STAR            shift and go to state 43
    LBRACE          shift and go to state 54
    TRUE            shift and go to state 55
    FALSE           shift and go to state 56
    CASE            shift and go to state 57
    DISTINCT        shift and go to state 58
    NOT             shift and go to state 59
    EXISTS          shift and go to state 60

    expression                     shift and go to state 296
    function_call                  shift and go to state 49
    pattern                        shift and go to state 53
    node_pattern                   shift and go to state 61

state 232

    (160) expression -> CASE case_operand_opt case_when_clauses . case_else_opt END
    (166) case_when_clauses -> case_when_clauses . case_when_clause
    (167) case_else_opt -> .
    (168) case_else_opt -> . ELSE expression
    (164) case_when_clause -> . WHEN expression THEN expression

    END             reduce using rule 167 (case_else_opt -> .)
    ELSE            shift and go to state 299
    WHEN            shift and go to state 234

    case_else_opt                  shift and go to state 297
    case_when_clause               shift and go to state 298

state 233

    (165) case_when_clauses -> case_when_clause .

    ELSE            reduce using rule 165 (case_when_clauses -> case_when_clause .)
    WHEN            reduce using rule 165 (case_when_clauses -> case_when_clause .)
    END             reduce using rule 165 (case_when_clauses -> case_when_clause .)


state 234

    (164) case_when_clause -> WHEN . expression THEN expression
    (74) expression -> . expression PERCENT expression
    (75) expression -> . expression CARET expression
    (79) expression -> . expression EQ expression
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression DASH expression
    (82) expression -> . expression STAR expression
    (83) expression -> . expression SLASH expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression LE expression
    (86) expression -> . expression GT expression
    (87) expression -> . expression GE expression
    (88) expression -> . LBRACKET list_items_opt RBRACKET
    (93) expression -> . expression AND expression
    (94) expression -> . expression OR expression
    (95) expression -> . expression XOR expression
    (96) expression -> . expression CONTAINS expression
    (97) expression -> . expression ENDS_WITH expression
    (98) expression -> . expression STARTS_WITH expression
    (99) expression -> . expression IS_NOT_NULL
    (100) expression -> . expression IS_NULL
    (101) expression -> . expression DOT IDENTIFIER
    (102) expression -> . DASH expression
    (103) expression -> . LPAREN expression RPAREN
    (104) expression -> . NUMBER
    (105) expression -> . STRING
    (106) expression -> . IDENTIFIER
    (107) expression -> . expression LBRACKET expression RBRACKET
    (108) expression -> . function_call
    (109) expression -> . NULL
    (110) expression -> . PARAM
    (116) expression -> . error
    (129) expression -> . expression LBRACKET slice_spec RBRACKET
    (130) expression -> . STAR
    (133) expression -> . LBRACKET IDENTIFIER IN expression list_comprehension_tail_opt RBRACKET
    (137) expression -> . pattern
    (138) expression -> . LBRACKET pattern where_clause_opt PIPE expression RBRACKET
    (139) expression -> . IDENTIFIER COLON IDENTIFIER
    (140) expression -> . LBRACE property_list RBRACE
    (141) expression -> . LBRACE RBRACE
    (142) expression -> . IDENTIFIER LBRACE projection_items RBRACE
    (149) expression -> . TRUE
    (150) expression -> . FALSE
    (160) expression -> . CASE case_operand_opt case_when_clauses case_else_opt END
    (161) expression -> . expression IN expression
    (171) expression -> . DISTINCT expression
    (177) expression -> . NOT expression
    (111) function_call -> . IDENTIFIER LPAREN arg_list RPAREN
    (178) function_call -> . EXISTS LPAREN arg_list RPAREN
    (34) pattern -> . node_pattern pattern_chain_opt
    (39) node_pattern -> . LPAREN node_content_opt RPAREN

